Stock_Price,Call_Delta,Put_Delta,Call_Price,Put_Price
3265.0400390625,0.9809297492702392,-0.019070250729760763,3142.765738971982,3938.6701798231697
3281.5301402698865,0.9809848088728157,-0.019015191127184305,3158.9418243511927,3938.356163994995
3298.0202414772725,0.9810394582515587,-0.018960541748441306,3175.1188142795627,3938.0430527159783
3314.510342684659,0.9810937024158677,-0.018906297584132314,3191.2967020338806,3937.73083926291
3331.0004438920455,0.9811475462900076,-0.018852453709992445,3207.4754809728374,3937.41951699448
3347.490545099432,0.9812009947149609,-0.018799005285039083,3223.6551445356326,3937.109079349889
3363.980646306818,0.9812540524502325,-0.01874594754976755,3239.835686240623,3936.7995198474932
3380.4707475142045,0.9813067241756049,-0.01869327582439506,3256.0170996839906,3936.4908320834743
3396.960848721591,0.981359014492849,-0.018640985507150987,3272.1993785384407,3936.1830097305374
3413.4509499289775,0.9814109279273885,-0.018589072072611512,3288.3825165519293,3935.87604653664
3429.9410511363635,0.9814624689299231,-0.01853753107007694,3304.5665075464212,3935.569936323746
3446.43115234375,0.9815136418780076,-0.018486358121992397,3320.7513454166688,3935.264672986607
3462.9212535511365,0.9815644510775922,-0.01843554892240784,3336.9370241290153,3934.960250491567
3479.4113547585225,0.9816149007645217,-0.018385099235478264,3353.1235377202315,3934.656662875397
3495.901455965909,0.9816649951059978,-0.018335004894002194,3369.3108802963707,3934.35390424415
3512.3915571732955,0.9817147382020032,-0.018285261797996832,3385.499046031646,3934.0519687720384
3528.881658380682,0.9817641340866903,-0.018235865913309723,3401.688029167334,3933.7508507003404
3545.371759588068,0.9818131867297348,-0.018186813270265167,3417.8778240107035,3933.450544336324
3561.8618607954545,0.981861900037656,-0.018138099962343945,3434.0684249339615,3933.151044052195
3578.351962002841,0.9819102778551028,-0.018089722144897236,3450.2598263732193,3932.8523442840674
3594.842063210227,0.9819583239661088,-0.018041676033891174,3466.4520228274882,3932.5544395309494
3611.3321644176135,0.9820060420953165,-0.0179939579046835,3482.6450088576858,3932.257324353761
3627.822265625,0.9820534359091709,-0.017946564090829065,3498.838779085668,3931.960993374356
3644.3123668323865,0.9821005090170841,-0.017899490982915878,3515.033328193279,3931.665441274581
3660.802468039773,0.9821472649725715,-0.017852735027428457,3531.228650921421,3931.370662795336
3677.292569247159,0.9821937072743603,-0.017806292725639716,3547.424742069139,3931.0766527356686
3693.7826704545455,0.9822398393674715,-0.0177601606325285,3563.621596492731,3930.7834059518736
3710.272771661932,0.9822856646442755,-0.01771433535572453,3579.8192091048645,3930.4909173566207
3726.762872869318,0.9823311864455229,-0.017668813554477136,3596.0175748737233,3930.1991819180935
3743.2529740767045,0.9823764080613502,-0.01762359193864982,3612.2166888221614,3929.9081946591455
3759.743075284091,0.9824213327322622,-0.017578667267737824,3628.416546026876,3929.617950656473
3776.233176491477,0.9824659636500905,-0.017534036349909465,3644.6171416175985,3929.3284450398096
3792.7232776988635,0.9825103039589299,-0.01748969604107009,3660.8184707762985,3929.039672991123
3809.21337890625,0.9825543567560532,-0.017445643243946818,3677.0205287364065,3928.7516297438447
3825.7034801136365,0.9825981250928034,-0.01740187490719658,3693.2233107820452,3928.464310582097
3842.193581321023,0.9826416119754668,-0.017358388024533156,3709.426812247283,3928.1777108399483
3858.683682528409,0.9826848203661246,-0.01731517963387541,3725.6310285153954,3927.8918259006746
3875.1737837357955,0.9827277531834856,-0.017272246816514403,3741.8359550181463,3927.6066511960385
3891.663884943182,0.9827704133036995,-0.01722958669630048,3758.041587235075,3927.322182205581
3908.153986150568,0.9828128035611516,-0.017187196438848362,3774.2479206928047,3927.0384144559243
3924.6440873579545,0.9828549267492398,-0.0171450732507602,3790.454950964359,3926.755343520092
3941.134188565341,0.9828967856211333,-0.01710321437886675,3806.6626736684916,3926.4729650168383
3957.624289772727,0.982938382890515,-0.01706161710948495,3822.87108446903,3926.1912746099906
3974.1143909801135,0.9829797212323065,-0.01702027876769352,3839.0801790742294,3925.910268007804
3990.6044921875,0.9830208032833775,-0.016979196716622513,3855.2899532361416,3925.62994096233
4007.0945933948865,0.9830616316432386,-0.016938368356761435,3871.50040274999,3925.3502892687916
4023.584694602273,0.9831022088747198,-0.016897791125280226,3887.7115234535618,3925.071308764977
4040.074795809659,0.9831425375046329,-0.016857462495367126,3903.9233112266065,3924.792995330635
4056.5648970170455,0.9831826200244203,-0.01681737997557975,3920.1357619902506,3924.515344886893
4073.054998224432,0.9832224588907883,-0.016777541109211702,3936.3488717064147,3924.2383533956713
4089.545099431818,0.9832620565263285,-0.016737943473671524,3952.5626363772512,3923.962016859122
4106.035200639204,0.9833014153201235,-0.016698584679876505,3968.7770520445833,3923.686331319067
4122.525301846591,0.9833405376283411,-0.01665946237165894,3984.992114789358,3923.4112928564546
4139.015403053977,0.9833794257748149,-0.016620574225185147,4001.207820731106,3923.136897590817
4155.505504261364,0.9834180820516126,-0.01658191794838737,4017.424166027422,3922.8631416797457
4171.99560546875,0.9834565087195923,-0.016543491280407663,4033.641146873431,3922.590021318369
4188.485706676136,0.9834947080089468,-0.016505291991053217,4049.8587595012923,3922.3175327388444
4204.975807883523,0.9835326821197357,-0.016467317880264343,4066.07700017969,3922.045672209855
4221.465909090909,0.9835704332224079,-0.01642956677759211,4082.2958652133425,3921.774436036121
4237.956010298295,0.983607963458311,-0.01639203654168897,4098.515350942516,3921.5038205579103
4254.446111505682,0.983645274940192,-0.01635472505980795,4114.73545374256,3921.2338221505656
4270.936212713068,0.9836823697526857,-0.016317630247314252,4130.956170023418,3920.9644372240386
4287.426313920454,0.9837192499527944,-0.01628075004720564,4147.177496229191,3920.695662222425
4303.916415127841,0.9837559175703564,-0.01624408242964359,4163.399428837672,3920.4274936235197
4320.406516335227,0.9837923746085063,-0.016207625391493674,4179.621964359905,3920.159927938366
4336.896617542614,0.9838286230441241,-0.016171376955875894,4195.845099339749,3919.8929617108242
4353.38671875,0.9838646648282765,-0.016135335171723497,4212.068830353451,3919.626591517139
4369.876819957386,0.9839005018866483,-0.01609949811335165,4228.293154009217,3919.3608139655184
4386.366921164773,0.9839361361199656,-0.016063863880034446,4244.5180669468045,3919.0956256957206
4402.857022372159,0.9839715694044093,-0.01602843059559067,4260.743565837111,3918.8310233786406
4419.347123579546,0.9840068035920225,-0.015993196407977472,4276.969647381773,3918.5670037159152
4435.837224786932,0.9840418405111069,-0.01595815948889312,4293.196308312768,3918.303563439524
4452.327325994318,0.9840766819666132,-0.015923318033386757,4309.423545392035,3918.040699311404
4468.817427201704,0.9841113297405231,-0.015888670259476934,4325.651355411079,3917.7784081230634
4485.307528409091,0.9841457855922234,-0.015854214407776568,4341.879735190612,3917.51668669521
4501.797629616477,0.9841800512588734,-0.015819948741126577,4358.10868158017,3917.255531877381
4518.287730823864,0.9842141284557638,-0.015785871544236163,4374.338191457754,3916.994940547578
4534.77783203125,0.9842480188766701,-0.015751981123329872,4390.568261729473,3916.7349096119106
4551.267933238636,0.9842817241941977,-0.015718275805802318,4406.798889329191,3916.4754360042434
4567.758034446023,0.9843152460601211,-0.015684753939878893,4423.030071218184,3916.21651668585
4584.248135653409,0.984348586105716,-0.01565141389428404,4439.261804384792,3915.958148645072
4600.738236860796,0.9843817459420852,-0.015618254057914838,4455.494085844095,3915.7003288969863
4617.228338068182,0.984414727160478,-0.015585272839522046,4471.726912637565,3915.4430544830707
4633.718439275568,0.9844475313326037,-0.015552468667396346,4487.960281832762,3915.1863224708827
4650.208540482954,0.984480160010939,-0.015519839989061035,4504.194190523003,3914.9301299537374
4666.698641690341,0.9845126147290288,-0.015487385270971155,4520.428635827047,3914.674474050394
4683.188742897727,0.9845448970017832,-0.01545510299821684,4536.663614888787,3914.419351904748
4699.678844105114,0.9845770083257657,-0.015422991674234332,4552.899124876947,3914.1647606855213
4716.1689453125,0.9846089501794795,-0.01539104982052053,4569.135162984779,3913.9106975859663
4732.659046519886,0.9846407240236453,-0.01535927597635467,4585.371726429768,3913.65715982357
4749.149147727273,0.9846723313014764,-0.015327668698523644,4601.608812453345,3913.40414463976
4765.639248934659,0.9847037734389464,-0.01529622656105356,4617.846418320593,3913.1516492996216
4782.129350142046,0.9847350518450537,-0.015264948154946278,4634.084541319973,3912.8996710916153
4798.619451349432,0.9847661679120799,-0.015233832087920063,4650.323178763038,3912.6482073272946
4815.109552556818,0.9847971230158442,-0.015202876984155789,4666.562327984168,3912.397255341039
4831.599653764204,0.984827918515952,-0.015172081484048028,4682.801986340295,3912.1468124897797
4848.089754971591,0.9848585557560404,-0.015141444243959579,4699.0421512106395,3911.8968761527362
4864.579856178977,0.9848890360640181,-0.01511096393598188,4715.282819996445,3911.6474437311554
4881.069957386364,0.9849193607523011,-0.015080639247698868,4731.523990120729,3911.398512648054
4897.56005859375,0.9849495311180444,-0.015050468881955603,4747.765659028022,3911.1500803479607
